Region 1,"AL1(29567 bp)(BEN2908:261766, BEN2908:291329)(78-Pyelo:3975623, 78-Pyelo:3946088)
AL2(1673 bp)(BEN2908:337523, BEN2908:339195)(78-Pyelo:2647568, 78-Pyelo:2645896)","AL1(29567 bp)(BEN2908:261763, BEN2908:291329)(APECO1:242085, APECO1:271625)
AL2(1673 bp)(BEN2908:337523, BEN2908:339195)(APECO1:1586043, APECO1:1587715)","AL1(1670 bp)(BEN2908:284152, BEN2908:285821)(CFT073:1722200, CFT073:1723869)
AL2(1477 bp)(BEN2908:337523, BEN2908:338999)(CFT073:1716360, CFT073:1717836)","AL1(29567 bp)(BEN2908:261763, BEN2908:291329)(IHE3034:242023, IHE3034:271563)
AL2(1673 bp)(BEN2908:337523, BEN2908:339195)(IHE3034:1641363, IHE3034:1643035)","AL1(29568 bp)(BEN2908:261763, BEN2908:291329)(IMT5155:3158178, IMT5155:3187736)
AL2(1673 bp)(BEN2908:337523, BEN2908:339195)(IMT5155:4649988, IMT5155:4648316)","AL1(24062 bp)(BEN2908:261766, BEN2908:285824)(LF82:241078, LF82:265110)
AL2(7178 bp)(BEN2908:337523, BEN2908:344700)(LF82:268758, LF82:275935)
AL3(1673 bp)(BEN2908:723032, BEN2908:724704)(LF82:1495547, LF82:1497219)
AL4(1677 bp)(BEN2908:929942, BEN2908:931618)(LF82:1488415, LF82:1490091)","AL1(29568 bp)(BEN2908:261766, BEN2908:291329)(NRG857c:241420, NRG857c:270958)
AL2(1673 bp)(BEN2908:337523, BEN2908:339195)(NRG857c:1504361, NRG857c:1506032)
AL3(1677 bp)(BEN2908:723032, BEN2908:724708)(NRG857c:1497229, NRG857c:1498905)","AL1(24062 bp)(BEN2908:261766, BEN2908:285824)(PSUO2:4688062, PSUO2:4664027)
AL2(2198 bp)(BEN2908:342503, BEN2908:344700)(PSUO2:4658514, PSUO2:4656317)
AL3(1673 bp)(BEN2908:723032, BEN2908:724704)(PSUO2:3397004, PSUO2:3395332)","AL1(29567 bp)(BEN2908:261763, BEN2908:291329)(RS218:236996, RS218:266534)
AL2(1673 bp)(BEN2908:337523, BEN2908:339195)(RS218:1578294, RS218:1579966)","AL1(29567 bp)(BEN2908:261766, BEN2908:291329)(SCI07:8469, SCI07:38007)
AL2(1673 bp)(BEN2908:337523, BEN2908:339195)(SCI07:45788, SCI07:47460)","AL1(2504 bp)(BEN2908:269405, BEN2908:271904)(SCU-397:4779291, SCU-397:4776817)
AL2(5304 bp)(BEN2908:317338, BEN2908:322622)(SCU-397:4784707, SCU-397:4779418)
AL3(2280 bp)(BEN2908:710775, BEN2908:713045)(SCU-397:4776736, SCU-397:4774458)
AL4(1362 bp)(BEN2908:921133, BEN2908:922494)(SCU-397:4773300, SCU-397:4771939)","AL1(29567 bp)(BEN2908:261763, BEN2908:291329)(UTI89:242107, UTI89:271647)
AL2(1673 bp)(BEN2908:337523, BEN2908:339195)(UTI89:1597124, UTI89:1598796)"
Region 1,"AL 1_78-Pyelo:(489 bp)FIG00641622: hypothetical protein[3946088..3946576]
, (486 bp)Mobile element protein[3947401..3947886]
, (180 bp)Mobile element protein[3947986..3948165]
, (1440 bp)FIG00641604: hypothetical protein[3948688..3950127]
, (1047 bp)FIG00639346: hypothetical protein[3950120..3951166]
, (1983 bp)VgrG-3 protein[3951273..3953255]
, (120 bp)hypothetical protein[3953271..3953390]
, (519 bp)Uncharacterized protein ImpD[3953476..3953994]
, (504 bp)Uncharacterized protein ImpB[3954696..3955199]
, (1485 bp)Uncharacterized protein ImpC[3955222..3956706]
, (426 bp)Uncharacterized protein similar to VCA0109[3956711..3957136]
, (1842 bp)Protein ImpG/VasA[3957142..3958983]
, (1050 bp)Uncharacterized protein ImpH/VasB[3958947..3959996]
, (1281 bp)Uncharacterized protein ImpI/VasC[3960013..3961293]
, (525 bp)Type VI secretion lipoprotein/VasD[3961290..3961814]
, (1347 bp)Uncharacterized protein ImpJ/VasE[3961817..3963163]
, (765 bp)Outer membrane protein ImpK/VasF, OmpA/MotB domain[3963168..3963932]
, (2763 bp)ClpB protein[3963942..3966704]
, (744 bp)Type VI secretion protein VasI[3966701..3967444]
, (1443 bp)Uncharacterized protein ImpA[3967449..3968891]
, (3468 bp)IcmF-related protein[3968971..3972438]
, (1359 bp)FIG00638493: hypothetical protein[3972449..3973807]
, (480 bp)Secreted protein Hcp[3973825..3974304]
, (786 bp)putative aminopeptidase[3974644..3975429]

AL 2_78-Pyelo:(2406 bp)VgrG-3 protein[2645154..2647559]
","AL 1_APECO1:(2619 bp)Cellulose synthase catalytic subunit [UDP-forming] (EC 2.4.1.12)[239678..242296]
, (2340 bp)Cyclic di-GMP binding protein precursor[242307..244646]
, (1077 bp)Endoglucanase precursor (EC 3.2.1.4)[244683..245759]
, (3474 bp)Cellulose synthase operon protein C[245741..249214]
, (1950 bp)Protein yhjK[249335..251284]
, (177 bp)hypothetical protein[251365..251541]
, (1188 bp)Aerobic C4-dicarboxylate transporter for fumarate, L-malate, D-malate, succunate[251566..252753]
, (1497 bp)Protein YhjJ, putative peptidase[252973..254469]
, (930 bp)2-dehydro-3-deoxygluconate kinase (EC 2.7.1.45)[254565..255494]
, (615 bp)GGDEF/EAL domain protein YhjH[255879..256493]
, (2061 bp)Uncharacterized protein YhjG[256563..258623]
, (1323 bp)Inner membrane metabolite transport protein YhjE[258802..260124]
, (1014 bp)Inner membrane protein YhjD[260517..261530]
, (972 bp)LysR family transcriptional regulator YhjC[261579..262550]
, (114 bp)hypothetical protein[262705..262818]
, (603 bp)Putative regulator[262998..263600]
, (1650 bp)Cytoplasmic trehalase (EC 3.2.1.28)[263651..265300]
, (1398 bp)Cytochrome c551 peroxidase (EC 1.11.1.5)[265705..267102]
, (1401 bp)Glutamate decarboxylase (EC 4.1.1.15)[267313..268713]
, (825 bp)HTH-type transcriptional regulator gadX[269081..269905]
